+ NGPU=8
+ export LOG_RANK=0
+ LOG_RANK=0
+ MODULE=qwen3
+ CONFIG=qwen3_14b
+ COMM_MODE=
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ '[' -n '' ']'
+ PYTORCH_ALLOC_CONF=expandable_segments:True
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ torchrun --nproc_per_node=8 --rdzv_backend c10d --rdzv_endpoint=localhost:0 --local-ranks-filter 0 --role rank --tee 3 -m torchtitan.train --module qwen3 --config qwen3_14b --training.steps=10 --compile.enable --compile.components=loss,model --training.dtype=bfloat16 --training.seq_len=128 --training.local_batch_size=128 --loss.num_chunks=4 --dataloader.num_workers=2 --dataloader.persistent_workers --dataloader.prefetch_factor=2 --metrics.log_freq=1 --comm.trace_buf_size=0 --dump_folder=outputs/autoresearch/may19-qwen3-14b/run382-mxfp8-correct-loss-plus-model-compile-last-layer-no-reshard-loss-chunks4-seq128-lbs128-bf16-nccl-zero-cta-dataloader-worker2-prefetch2-metrics-logfreq1-no-flight-recorder
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 276, in is_fake_tensor_same
      return len(new) == len(old) and all(
                                      ^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/fx_utils.py", line 277, in <genexpr>
      is_fake_tensor_same(
